gene_or_locus,evidence_role,effect_size_status,sentence_count,unique_pmids,earliest_year,latest_year,species_context,direct_perturbation_or_mapping,breeding_context,mechanism_themes,representative_pmids
OsWRKY53,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,12,4,2016,2023,BPH,yes,yes,遗传定位、克隆与抗源部署;激素、氧化还原与信号调控,27031005;34830062;37569437;37762665
OsMAPK20-5,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,5,4,2019,2025,BPH,yes,not explicit,激素、氧化还原与信号调控,30602493;33562367;38069282;40082317
OsGID1,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,22,3,2018,2023,BPH,yes,yes,遗传定位、克隆与抗源部署;韧皮部取食界面与结构防御;激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子;生长防御权衡与农艺环境;病毒-媒介-水稻三方互作,30217023;33154527;37569437
OsSTPS2,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,10,3,2019,2023,BPH,yes,yes,遗传定位、克隆与抗源部署;次生代谢与挥发性防御,30888525;34067367;38023936
OsWRKY46,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,3,3,2023,2023,BPH;SBPH,yes,not explicit,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子;病毒-媒介-水稻三方互作,37789388;38023936;38069282
OsEXO70E1,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,3,3,2022,2023,BPH,yes,not explicit,遗传定位、克隆与抗源部署;韧皮部取食界面与结构防御;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,35068048;37402009;37790794
OsmiR156,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,3,3,2023,2023,BPH,not explicit,yes,遗传定位、克隆与抗源部署;激素、氧化还原与信号调控;次生代谢与挥发性防御,37480003;37569437;38069282
OsNCED3,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,63,2,2022,2024,BPH,yes,yes,遗传定位、克隆与抗源部署;韧皮部取食界面与结构防御;激素、氧化还原与信号调控;次生代谢与挥发性防御;生长防御权衡与农艺环境,36064309;38988632
Osa-miR162a,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,32,2,2021,2023,BPH,yes,yes,次生代谢与挥发性防御,34884461;38078088
OsJMJ715,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,22,2,2021,2024,BPH,yes,yes,遗传定位、克隆与抗源部署;韧皮部取食界面与结构防御;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子;生长防御权衡与农艺环境;病毒-媒介-水稻三方互作,34884830;39245936
OsEXO70H3,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,15,2,2022,2023,BPH,yes,yes,遗传定位、克隆与抗源部署;韧皮部取食界面与结构防御;宿主免疫、肽信号与昆虫效应子,35119102;37790794
OsAOS2,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,11,2,2018,2021,BPH,yes,yes,遗传定位、克隆与抗源部署;韧皮部取食界面与结构防御;激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子;生长防御权衡与农艺环境,30551584;33652695
OsAOS,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,7,2,2021,2022,BPH,yes,not explicit,遗传定位、克隆与抗源部署;韧皮部取食界面与结构防御;激素、氧化还原与信号调控;次生代谢与挥发性防御,33652695;35876337
OsEBF2,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,6,2,2023,2024,BPH,not explicit,yes,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子;病毒-媒介-水稻三方互作,36462682;39245936
OsSPL10,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,6,2,2023,2023,BPH,yes,not explicit,次生代谢与挥发性防御,37819387;38069282
OsMPK4,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,6,2,2018,2019,BPH,not explicit,not explicit,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,30551584;31226870
OsmiR396-sequestered,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,4,2,2019,2022,BPH,yes,not explicit,次生代谢与挥发性防御;病毒-媒介-水稻三方互作,30734457;36221916
OsWRKY24,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,4,2,2018,2021,BPH,yes,not explicit,激素、氧化还原与信号调控,30740564;34830062
OsF3,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,3,2,2022,2024,BPH,yes,not explicit,次生代谢与挥发性防御,35343596;38520013
OsEBF1,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,3,2,2023,2024,BPH,not explicit,yes,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子;病毒-媒介-水稻三方互作,36462682;39245936
OsMPK20-5,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,3,2,2019,2022,BPH,not explicit,not explicit,激素、氧化还原与信号调控,31226870;36499636
OsLecRK2,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,3,2,2019,2020,BPH,yes,yes,遗传定位、克隆与抗源部署;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子;生长防御权衡与农艺环境,30888525;32937908
Osr9-LOX1,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,3,2,2017,2019,BPH,yes,not explicit,遗传定位、克隆与抗源部署;激素、氧化还原与信号调控,28245796;30796564
OsEXPA10,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,3,2,2018,2019,BPH,yes,yes,遗传定位、克隆与抗源部署,29619515;31381594
OsMYC2,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,2,2023,2024,BPH,yes,not explicit,激素、氧化还原与信号调控,37834016;38988632
OsGRF6,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,2,2021,2024,BPH,yes,not explicit,次生代谢与挥发性防御,33547972;38701348
OsGRF7,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,2,2021,2024,BPH,yes,not explicit,次生代谢与挥发性防御,33547972;38701348
OsGRF9,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,2,2021,2024,BPH,yes,not explicit,次生代谢与挥发性防御,33547972;38701348
OsEIL1,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,2,2023,2024,BPH,not explicit,yes,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,36462682;39245936
OsWRKY72,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,2,2023,2023,BPH,yes,not explicit,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,38023936;38069282
OsWRKY62,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,2,2023,2023,BPH,yes,not explicit,激素、氧化还原与信号调控,37372105;38023936
OsAOC,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,2,2017,2023,BPH,yes,not explicit,遗传定位、克隆与抗源部署;激素、氧化还原与信号调控,28245796;37834016
OsWRKY71,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,26,1,2023,2023,BPH;SBPH,yes,yes,遗传定位、克隆与抗源部署;激素、氧化还原与信号调控;次生代谢与挥发性防御,38023936
OsLecRK1-mediated,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,25,1,2023,2023,BPH;WBPH,yes,yes,遗传定位、克隆与抗源部署;韧皮部取食界面与结构防御;激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子,36952539
OsMKK3,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,23,1,2019,2019,BPH,yes,yes,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子;生长防御权衡与农艺环境,31226870
OsmiR396-OsGRF8-OsF3H-flavonoid,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,22,1,2019,2019,BPH,yes,yes,遗传定位、克隆与抗源部署;次生代谢与挥发性防御;生长防御权衡与农艺环境,30734457
OsmiR159,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,20,1,2023,2023,BPH,yes,yes,遗传定位、克隆与抗源部署;韧皮部取食界面与结构防御;激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子;生长防御权衡与农艺环境,37402009
OsmiR319-OsPCF5,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,18,1,2024,2024,BPH,yes,yes,遗传定位、克隆与抗源部署;韧皮部取食界面与结构防御;激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子;生长防御权衡与农艺环境,38520013
OsRCI-1-Mediated,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,17,1,2024,2024,BPH;WBPH,yes,yes,激素、氧化还原与信号调控;次生代谢与挥发性防御;生长防御权衡与农艺环境,38891303
OsNCED3-OE,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,16,1,2024,2024,BPH,yes,not explicit,遗传定位、克隆与抗源部署;激素、氧化还原与信号调控;次生代谢与挥发性防御;生长防御权衡与农艺环境,38988632
Os6PGDH1,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,15,1,2020,2020,BPH,yes,yes,遗传定位、克隆与抗源部署;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子;生长防御权衡与农艺环境,33182659
OsRCI-1,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,13,1,2024,2024,BPH,yes,not explicit,激素、氧化还原与信号调控;次生代谢与挥发性防御,38891303
OsClpP6,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,13,1,2024,2024,BPH,yes,yes,遗传定位、克隆与抗源部署;激素、氧化还原与信号调控;次生代谢与挥发性防御;生长防御权衡与农艺环境,38612510
OsRLK7-1,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,13,1,2023,2023,BPH;WBPH,yes,yes,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子;生长防御权衡与农艺环境,37834016
OsPep3,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,13,1,2022,2022,BPH,yes,not explicit,激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子,35068048
OsGF14e,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,12,1,2025,2025,BPH,yes,yes,遗传定位、克隆与抗源部署;宿主免疫、肽信号与昆虫效应子;生长防御权衡与农艺环境,39853648
OsATL15,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,12,1,2022,2022,BPH,yes,yes,韧皮部取食界面与结构防御;病毒-媒介-水稻三方互作,35678495
OsI-BAK1,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,11,1,2021,2021,BPH;WBPH,yes,yes,激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子;生长防御权衡与农艺环境,34830062
OsCslF6,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,9,1,2023,2023,BPH,yes,yes,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,36952539
OsTPS19,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,9,1,2024,2024,BPH,yes,yes,次生代谢与挥发性防御;生长防御权衡与农艺环境,39340817
OsTPS20,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,8,1,2024,2024,BPH,yes,yes,次生代谢与挥发性防御;生长防御权衡与农艺环境,39340817
OsmiR319,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,7,1,2024,2024,BPH,yes,yes,次生代谢与挥发性防御;生长防御权衡与农艺环境,38520013
OsHLH61-OsbHLH96,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,7,1,2019,2019,BPH,yes,yes,激素、氧化还原与信号调控;生长防御权衡与农艺环境,30796564
OsRRK1,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,7,1,2017,2017,BPH,yes,yes,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,29114253
OsPEPRs,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,5,1,2022,2022,BPH,yes,not explicit,宿主免疫、肽信号与昆虫效应子,35068048
OsPep3-induced,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,4,1,2022,2022,BPH,yes,not explicit,激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子,35068048
OsGID1-mediated,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,4,1,2018,2018,BPH,yes,yes,遗传定位、克隆与抗源部署;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,30217023
OslecRK,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,4,1,2013,2013,BPH,yes,not explicit,遗传定位、克隆与抗源部署;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,24033867
OsWRKY36,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,3,1,2025,2025,BPH;SBPH;WBPH,yes,yes,生长防御权衡与农艺环境,40042898
OsMIR319a,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,3,1,2024,2024,BPH,yes,yes,遗传定位、克隆与抗源部署;生长防御权衡与农艺环境,38520013
OsMIR319b,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,3,1,2024,2024,BPH,yes,yes,遗传定位、克隆与抗源部署;生长防御权衡与农艺环境,38520013
OsDREB1A,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,3,1,2023,2023,BPH,yes,not explicit,韧皮部取食界面与结构防御;激素、氧化还原与信号调控,36788431
OsWRKY36-KO,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,1,2025,2025,BPH,yes,yes,生长防御权衡与农艺环境,40042898
OsClpP6-mediated,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,1,2024,2024,BPH,yes,yes,激素、氧化还原与信号调控;生长防御权衡与农艺环境,38612510
OsPGI1c,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,1,2024,2024,BPH,yes,not explicit,遗传定位、克隆与抗源部署;韧皮部取食界面与结构防御,39796027
OsMYB22,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,1,2024,2024,BPH,not explicit,yes,次生代谢与挥发性防御;生长防御权衡与农艺环境,38520013
OsmiR319b,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,2,1,2024,2024,BPH,yes,yes,遗传定位、克隆与抗源部署;生长防御权衡与农艺环境,38520013
OsPOX8.1,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,1,2023,2023,BPH,yes,yes,遗传定位、克隆与抗源部署,37615020
OsExo70H3,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,1,2022,2022,BPH,yes,not explicit,韧皮部取食界面与结构防御,35119102
Oscht4,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,1,2022,2022,BPH,yes,not explicit,韧皮部取食界面与结构防御,36064309
Oscht5,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,1,2022,2022,BPH,yes,not explicit,韧皮部取食界面与结构防御,36064309
OsCKXs,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,1,2022,2022,BPH,yes,not explicit,激素、氧化还原与信号调控,35682620
OsPEPR1,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,1,2022,2022,BPH,yes,not explicit,宿主免疫、肽信号与昆虫效应子,35068048
OsPEPR2,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,1,2022,2022,BPH,yes,not explicit,宿主免疫、肽信号与昆虫效应子,35068048
OsMADS56,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,2,1,2016,2016,BPH,yes,not explicit,,27025496
OsWRKY36-OE,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2025,2025,BPH,yes,yes,生长防御权衡与农艺环境,40042898
OsWRKY36-overexpressing,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2025,2025,BPH,yes,yes,生长防御权衡与农艺环境,40042898
OsEDR1l,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2025,2025,BPH,yes,yes,宿主免疫、肽信号与昆虫效应子;生长防御权衡与农艺环境,39853648
OsMYB1,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2024,2024,BPH,yes,not explicit,,39724382
OsSPL14,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2024,2024,BPH,yes,not explicit,,39724382
Os03g0411500,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,1,1,2024,2024,BPH,yes,yes,生长防御权衡与农艺环境,38612510
OsmiR319a,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,1,1,2024,2024,BPH,yes,yes,遗传定位、克隆与抗源部署;生长防御权衡与农艺环境,38520013
OsRCI-1-overexpressed,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2024,2024,BPH,yes,not explicit,次生代谢与挥发性防御,38891303
Osrlck185,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,1,1,2023,2023,BPH,yes,yes,,37316670
OsLecRK1-HA,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2023,2023,BPH,yes,not explicit,激素、氧化还原与信号调控,36952539
Osa-miR162a-m1,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2023,2023,BPH,yes,not explicit,,38078088
OsOPR7,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2023,2023,BPH,yes,not explicit,激素、氧化还原与信号调控,37834016
OsRLK7-1-knockout,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2023,2023,BPH,yes,yes,生长防御权衡与农艺环境,37834016
OsCYP71,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2023,2023,BPH,yes,yes,韧皮部取食界面与结构防御;生长防御权衡与农艺环境,37687282
OsCYP71P6,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2023,2023,BPH,yes,yes,韧皮部取食界面与结构防御;生长防御权衡与农艺环境,37687282
OsCslF6-overexpressing,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2023,2023,BPH;WBPH,yes,not explicit,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,36952539
OsCslF6-overexpressors,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2023,2023,BPH;WBPH,yes,not explicit,激素、氧化还原与信号调控,36952539
OsATL,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2022,2022,BPH,yes,not explicit,韧皮部取食界面与结构防御,35678495
Oscht1,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2022,2022,BPH,yes,not explicit,韧皮部取食界面与结构防御,36064309
OsATL15-overexpressing,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,1,1,2022,2022,BPH,yes,not explicit,,35678495
OsCKX1,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2022,2022,BPH,yes,yes,激素、氧化还原与信号调控,35682620
Os09g00999,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2021,2021,BPH,yes,not explicit,,34884461
Os18s,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2021,2021,BPH,yes,not explicit,,34884461
OsGRF4,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2021,2021,BPH,yes,not explicit,,34283216
OsJMJ715-mediated,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2021,2021,BPH,yes,not explicit,激素、氧化还原与信号调控,34884830
OsJMJ715-RNAi,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2021,2021,BPH,yes,yes,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,34884830
OsWRKY76,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2021,2021,BPH,yes,not explicit,韧皮部取食界面与结构防御,34193042
OsSTP2,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2021,2021,BPH,yes,not explicit,次生代谢与挥发性防御,34067367
Os6PGDH1-F1,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,1,1,2020,2020,BPH,yes,yes,生长防御权衡与农艺环境,33182659
Os6PGDH1-R1,功能验证的宿主调控/执行因子,原句含效应量/主微效描述，需回到原文核验,1,1,2020,2020,BPH,yes,yes,生长防御权衡与农艺环境,33182659
Os6PGDH,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2020,2020,BPH,yes,not explicit,激素、氧化还原与信号调控,33182659
OsPALs,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2020,2020,BPH,yes,yes,次生代谢与挥发性防御,31848246
OsGRF,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2019,2019,BPH,yes,not explicit,次生代谢与挥发性防御,30734457
OsmiR396s,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2019,2019,BPH,yes,not explicit,次生代谢与挥发性防御,30734457
OsmiR396a,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2019,2019,BPH,yes,yes,次生代谢与挥发性防御,30734457
OsmiR396b,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2019,2019,BPH,yes,yes,次生代谢与挥发性防御,30734457
Osa-miR396,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2019,2019,BPH,yes,not explicit,,31382588
OsF3HR16,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2019,2019,BPH,yes,not explicit,次生代谢与挥发性防御,30734457
OsmiR396-OsGRF8,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2019,2019,BPH,yes,not explicit,次生代谢与挥发性防御,30734457
OsLIS-silenced,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2018,2018,BPH,yes,yes,生长防御权衡与农艺环境,30740564
OsERF3-silenced,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2018,2018,BPH,yes,not explicit,激素、氧化还原与信号调控,30740564
