gene_or_locus,evidence_role,effect_size_status,sentence_count,unique_pmids,earliest_year,latest_year,species_context,direct_perturbation_or_mapping,breeding_context,mechanism_themes,representative_pmids
OsWRKY13,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2018,2018,BPH,yes,not explicit,激素、氧化还原与信号调控,30217023
OsWRKY30,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2018,2018,BPH,yes,not explicit,激素、氧化还原与信号调控,30217023
OsWRKY33,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2018,2018,BPH,yes,not explicit,激素、氧化还原与信号调控,30217023
OsGID-mediated,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2018,2018,BPH,yes,not explicit,,30217023
Oshpl3,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2018,2018,BPH,yes,not explicit,激素、氧化还原与信号调控;次生代谢与挥发性防御,30740564
OslecRK-silenced,功能验证的宿主调控/执行因子,未报告/不可由文献频次推断,1,1,2013,2013,BPH,yes,not explicit,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,24033867
OsLOX1,表达/组学关联候选,未报告/不可由文献频次推断,7,5,2008,2024,BPH,not explicit,not explicit,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子,18185911;20969806;30551584;30622550;38891303
OsMPKs,表达/组学关联候选,未报告/不可由文献频次推断,83,2,2018,2023,BPH,not explicit,yes,遗传定位、克隆与抗源部署;激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子,30551584;38069282
OsMPK14,表达/组学关联候选,未报告/不可由文献频次推断,5,2,2018,2025,BPH,not explicit,yes,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,30551584;40082317
Osbph6,表达/组学关联候选,未报告/不可由文献频次推断,3,2,2022,2024,BPH,not explicit,not explicit,遗传定位、克隆与抗源部署;激素、氧化还原与信号调控,36064309;38988632
OsbZIP23,表达/组学关联候选,未报告/不可由文献频次推断,2,2,2022,2024,BPH,not explicit,not explicit,遗传定位、克隆与抗源部署;激素、氧化还原与信号调控,36064309;38988632
OsPCF5,表达/组学关联候选,未报告/不可由文献频次推断,5,1,2024,2024,BPH,not explicit,yes,遗传定位、克隆与抗源部署;韧皮部取食界面与结构防御;次生代谢与挥发性防御;生长防御权衡与农艺环境,38520013
OsREM4.1,表达/组学关联候选,未报告/不可由文献频次推断,2,1,2024,2024,BPH,not explicit,yes,韧皮部取食界面与结构防御,39341852
OsPep3-elicited,表达/组学关联候选,未报告/不可由文献频次推断,2,1,2022,2022,BPH,not explicit,not explicit,韧皮部取食界面与结构防御;宿主免疫、肽信号与昆虫效应子,35068048
Os06g04990,表达/组学关联候选,未报告/不可由文献频次推断,2,1,2015,2015,BPH,not explicit,not explicit,激素、氧化还原与信号调控,26734057
Os04g56990,表达/组学关联候选,未报告/不可由文献频次推断,2,1,2015,2015,BPH,not explicit,not explicit,,26734057
OsRAR1,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2023,2023,SBPH,not explicit,not explicit,病毒-媒介-水稻三方互作,37789388
OsRLCK07,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2023,2023,SBPH,not explicit,not explicit,病毒-媒介-水稻三方互作,37789388
OsMAPK,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2024,2024,BPH,not explicit,not explicit,激素、氧化还原与信号调控,39558244
OsR498G0408806900.01,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2023,2023,BPH,not explicit,not explicit,,37480003
OsRLK-1,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2023,2023,BPH,not explicit,not explicit,遗传定位、克隆与抗源部署,38003009
OsRLK-2,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2023,2023,BPH,not explicit,not explicit,遗传定位、克隆与抗源部署,38003009
OsRLK-3,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2023,2023,BPH,not explicit,not explicit,遗传定位、克隆与抗源部署,38003009
Os02g52780,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2022,2022,BPH,not explicit,not explicit,遗传定位、克隆与抗源部署,36064309
Os04g35210,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2022,2022,BPH,not explicit,not explicit,遗传定位、克隆与抗源部署,36064309
Os03g0122300,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2022,2022,BPH,not explicit,not explicit,次生代谢与挥发性防御,35327963
OsF3H1,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2022,2022,BPH,not explicit,not explicit,次生代谢与挥发性防御,35327963
OsJAZ11,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2022,2022,BPH,not explicit,not explicit,激素、氧化还原与信号调控,35682997
OsJAZ1,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2022,2022,BPH,not explicit,not explicit,,36064309
OsTDC1,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2022,2022,BPH,not explicit,not explicit,次生代谢与挥发性防御,36064309
Os01g0741200,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2021,2021,BPH,not explicit,not explicit,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,34193042
Os01g0949500,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2021,2021,BPH,not explicit,not explicit,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,34193042
Os01g0955100,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2021,2021,BPH,not explicit,not explicit,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,34193042
Os02g0285300,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2021,2021,BPH,not explicit,not explicit,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,34193042
Os02g0719000,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2021,2021,BPH,not explicit,not explicit,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,34193042
Os04g0492800,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2021,2021,BPH,not explicit,not explicit,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,34193042
Os05g0454200,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2021,2021,BPH,not explicit,not explicit,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,34193042
Os05g0513800,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2021,2021,BPH,not explicit,not explicit,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,34193042
Os06g0683400,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2021,2021,BPH,not explicit,not explicit,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,34193042
Os09g0482800,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2021,2021,BPH,not explicit,not explicit,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,34193042
OsLysM-RLK4,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2021,2021,BPH,not explicit,not explicit,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,34193042
OsTCP21,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2020,2020,BPH,not explicit,not explicit,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子;病毒-媒介-水稻三方互作,32041548
Osa1,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2020,2020,BPH,not explicit,not explicit,,33066559
OsDTC1,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2019,2019,BPH,not explicit,yes,,30658570
OsRPK1,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2016,2016,BPH,not explicit,not explicit,激素、氧化还原与信号调控;病毒-媒介-水稻三方互作,27540739
OsGSR1,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2015,2015,BPH,not explicit,not explicit,,26734057
Os01g38610,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2015,2015,BPH,not explicit,not explicit,,26734057
Os01g73250,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2015,2015,BPH,not explicit,not explicit,激素、氧化还原与信号调控,26734057
Os06g37150,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2015,2015,BPH,not explicit,not explicit,激素、氧化还原与信号调控,26734057
Os12g43440,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2015,2015,BPH,not explicit,not explicit,激素、氧化还原与信号调控,26734057
Os01g37350,表达/组学关联候选,未报告/不可由文献频次推断,1,1,2015,2015,BPH,not explicit,not explicit,,26734057
OsMYB30,作用层级待核验的宿主基因,未报告/不可由文献频次推断,7,6,2022,2024,BPH,not explicit,yes,遗传定位、克隆与抗源部署;韧皮部取食界面与结构防御;激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子,35068048;36952539;37569437;38069282;38520013;38562566
OsLecRKs,作用层级待核验的宿主基因,未报告/不可由文献频次推断,8,3,2018,2023,BPH,not explicit,yes,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,30551584;30888525;36952539
OsRLCK185,作用层级待核验的宿主基因,未报告/不可由文献频次推断,4,3,2023,2024,BPH,not explicit,not explicit,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,37316670;38337906;38601688
OsMPK6,作用层级待核验的宿主基因,未报告/不可由文献频次推断,3,3,2017,2023,BPH,not explicit,not explicit,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子;生长防御权衡与农艺环境,28167952;30551584;37834016
OsPAL1,作用层级待核验的宿主基因,未报告/不可由文献频次推断,6,2,2018,2022,BPH,not explicit,yes,遗传定位、克隆与抗源部署;激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子,30551584;35876337
OsNBR1,作用层级待核验的宿主基因,未报告/不可由文献频次推断,5,2,2023,2023,BPH,not explicit,yes,遗传定位、克隆与抗源部署;宿主免疫、肽信号与昆虫效应子;生长防御权衡与农艺环境,37316670;37569437
OsLecRK4,作用层级待核验的宿主基因,未报告/不可由文献频次推断,5,2,2018,2020,BPH,not explicit,yes,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,30551584;33154527
OsJMT1,作用层级待核验的宿主基因,未报告/不可由文献频次推断,3,2,2017,2018,BPH,not explicit,not explicit,遗传定位、克隆与抗源部署;激素、氧化还原与信号调控;次生代谢与挥发性防御,28245796;30740564
OsPLDa4,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,2,2017,2024,BPH,not explicit,not explicit,激素、氧化还原与信号调控;次生代谢与挥发性防御,28245796;38891303
Osaka,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,2,2014,2023,BPH,yes,yes,遗传定位、克隆与抗源部署,25076167;37636116
OsWRKY45-dependent,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,2,2016,2018,BPH,not explicit,not explicit,激素、氧化还原与信号调控,27258255;29695083
OsLCB2a1,作用层级待核验的宿主基因,原句含效应量/主微效描述，需回到原文核验,7,1,2016,2016,BPH,not explicit,not explicit,激素、氧化还原与信号调控;次生代谢与挥发性防御,27990147
OsHDZIP,作用层级待核验的宿主基因,未报告/不可由文献频次推断,6,1,2022,2022,BPH;SBPH,not explicit,yes,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,36004924
OsMPK5,作用层级待核验的宿主基因,未报告/不可由文献频次推断,5,1,2018,2018,BPH,not explicit,yes,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,30551584
OsMPK1,作用层级待核验的宿主基因,未报告/不可由文献频次推断,5,1,2018,2018,BPH,not explicit,not explicit,宿主免疫、肽信号与昆虫效应子,30551584
OsMPK9,作用层级待核验的宿主基因,未报告/不可由文献频次推断,5,1,2018,2018,BPH,not explicit,not explicit,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,30551584
OsHLH61,作用层级待核验的宿主基因,未报告/不可由文献频次推断,4,1,2019,2019,BPH,not explicit,yes,激素、氧化还原与信号调控;生长防御权衡与农艺环境,30796564
OsMPK8,作用层级待核验的宿主基因,未报告/不可由文献频次推断,4,1,2018,2018,BPH,not explicit,not explicit,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,30551584
OsMPK12,作用层级待核验的宿主基因,未报告/不可由文献频次推断,4,1,2018,2018,BPH,not explicit,yes,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,30551584
OsMPK13,作用层级待核验的宿主基因,未报告/不可由文献频次推断,4,1,2018,2018,BPH,not explicit,yes,宿主免疫、肽信号与昆虫效应子,30551584
OsMPK16,作用层级待核验的宿主基因,未报告/不可由文献频次推断,4,1,2018,2018,BPH,not explicit,yes,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,30551584
OsMPK,作用层级待核验的宿主基因,未报告/不可由文献频次推断,4,1,2018,2018,BPH,not explicit,yes,宿主免疫、肽信号与昆虫效应子,30551584
OsmiR159-OsGAMYBL2-GS3,作用层级待核验的宿主基因,未报告/不可由文献频次推断,3,1,2023,2023,BPH,not explicit,not explicit,,37402009
OsMPK7,作用层级待核验的宿主基因,未报告/不可由文献频次推断,3,1,2018,2018,BPH,not explicit,yes,宿主免疫、肽信号与昆虫效应子,30551584
OsGST,作用层级待核验的宿主基因,未报告/不可由文献频次推断,3,1,2018,2018,BPH,not explicit,not explicit,激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子,30551584
OsSOD,作用层级待核验的宿主基因,未报告/不可由文献频次推断,3,1,2018,2018,BPH,not explicit,not explicit,激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子,30551584
OsEDS1,作用层级待核验的宿主基因,未报告/不可由文献频次推断,3,1,2018,2018,BPH,not explicit,yes,激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子,30551584
OsGF14e-EDR1l,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,1,2025,2025,BPH,not explicit,not explicit,宿主免疫、肽信号与昆虫效应子,39853648
OsLecRK1-independent,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,1,2023,2023,BPH,not explicit,not explicit,激素、氧化还原与信号调控,36952539
OsTPS31,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,1,2023,2023,BPH,not explicit,not explicit,遗传定位、克隆与抗源部署,36637212
OsMIR159,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,1,2023,2023,BPH,not explicit,not explicit,,37402009
OsPR1a,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,1,2023,2023,BPH,not explicit,not explicit,激素、氧化还原与信号调控,37372105
OsPep3-treated,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,1,2022,2022,BPH,not explicit,not explicit,韧皮部取食界面与结构防御;宿主免疫、肽信号与昆虫效应子,35068048
OsPROPEPs,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,1,2022,2022,BPH,not explicit,not explicit,宿主免疫、肽信号与昆虫效应子,35068048
OsHDZIP10,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,1,2022,2022,BPH;SBPH,not explicit,not explicit,宿主免疫、肽信号与昆虫效应子,36004924
OsHDZIP40,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,1,2022,2022,BPH;SBPH,not explicit,not explicit,宿主免疫、肽信号与昆虫效应子,36004924
OsMPK2,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,1,2018,2018,BPH,not explicit,not explicit,宿主免疫、肽信号与昆虫效应子,30551584
OsC4H,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,1,2018,2018,BPH,not explicit,not explicit,激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子,30551584
OsCHI,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,1,2018,2018,BPH,not explicit,not explicit,激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子,30551584
OsCHS,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,1,2018,2018,BPH,not explicit,not explicit,激素、氧化还原与信号调控;次生代谢与挥发性防御;宿主免疫、肽信号与昆虫效应子,30551584
OsEIN2,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,1,2018,2018,BPH,not explicit,not explicit,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,30551584
OsMPK17,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,1,2018,2018,BPH,not explicit,not explicit,宿主免疫、肽信号与昆虫效应子,30551584
Os04g27430,作用层级待核验的宿主基因,未报告/不可由文献频次推断,2,1,2013,2013,BPH,not explicit,not explicit,次生代谢与挥发性防御,24280452
OsMYC3,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2021,2021,SBPH;WBPH,not explicit,not explicit,韧皮部取食界面与结构防御;激素、氧化还原与信号调控;病毒-媒介-水稻三方互作,33836579
OsLecRK1-4,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2020,2020,BPH,not explicit,yes,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,33154527
Os04g0165900,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2019,2019,BPH;WBPH,not explicit,not explicit,,31598076
Os04g0166000,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2019,2019,BPH;WBPH,not explicit,not explicit,,31598076
Os03g10930.2,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2025,2025,BPH,not explicit,yes,,40214427
OsRPL15,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2025,2025,BPH,not explicit,yes,,40214427
OsRPL18a,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2025,2025,BPH,not explicit,yes,,40214427
OsRPL22,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2025,2025,BPH,not explicit,yes,,40214427
OsRPL36.2,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2025,2025,BPH,not explicit,yes,,40214427
OsRPL38,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2025,2025,BPH,not explicit,yes,,40214427
OsRPL51,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2025,2025,BPH,not explicit,yes,,40214427
OsRPS25a,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2025,2025,BPH,not explicit,yes,,40214427
OsRPS5,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2025,2025,BPH,not explicit,yes,,40214427
OsRPS5a,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2025,2025,BPH,not explicit,yes,,40214427
OsRPS9.2,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2025,2025,BPH,not explicit,yes,,40214427
OsEIL1-mediated,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2025,2025,BPH,not explicit,not explicit,激素、氧化还原与信号调控,39846346
OsGF14e-EDR1,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2025,2025,BPH,not explicit,not explicit,宿主免疫、肽信号与昆虫效应子,39853648
OsmiR319-OsPCF5-OsMYB,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2024,2024,BPH,not explicit,not explicit,次生代谢与挥发性防御,38520013
Os01g42710,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2024,2024,BPH,not explicit,not explicit,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,38337906
Os02g06450,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2024,2024,BPH,not explicit,not explicit,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,38337906
Os05g30870,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2024,2024,BPH,not explicit,not explicit,激素、氧化还原与信号调控;宿主免疫、肽信号与昆虫效应子,38337906
OsATL32,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2024,2024,BPH,not explicit,yes,宿主免疫、肽信号与昆虫效应子,39245936
OsCERK1-interacting-E3,作用层级待核验的宿主基因,未报告/不可由文献频次推断,1,1,2024,2024,BPH,not explicit,yes,宿主免疫、肽信号与昆虫效应子,39245936
